age,annual_income,credit_score,loan_amount,debt_to_income_ratio,employment_length_years,num_credit_accounts,num_late_payments,education_level,marital_status,employment_type,housing_status,loan_purpose,data_date
33,39788.91,710,210030.39,0.218,4,3,1,專科,已婚,全職,與家人同住,購屋,2024-10-11 12:00:00
51,45582.16,752,149176.33,0.249,5,9,1,大學,已婚,全職,自有,債務整合,2024-10-11 13:00:00
25,63766.06,779,83027.32,0.065,2,7,1,大學,已婚,全職,自有,教育,2024-10-11 14:00:00
44,65534.84,653,163337.48,0.059,4,8,1,高中,已婚,全職,與家人同住,其他,2024-10-11 15:00:00
18,91139.59,722,79516.6,0.566,4,13,0,研究所,已婚,全職,與家人同住,其他,2024-10-11 16:00:00
24,95804.15,629,151001.82,0.207,2,5,0,專科,離婚,全職,租賃,購車,2024-10-11 17:00:00
42,97914.44,684,101296.03,0.115,6,5,1,專科,已婚,全職,與家人同住,購屋,2024-10-11 18:00:00
40,39524.52,663,63220.0,0.428,3,8,1,高中,已婚,全職,自有,購屋,2024-10-11 19:00:00
25,72009.94,773,50583.82,0.199,8,10,2,大學,已婚,退休,租賃,購屋,2024-10-11 20:00:00
30,49286.73,529,190985.42,0.303,5,6,1,大學,離婚,全職,自有,購車,2024-10-11 21:00:00
45,90003.08,803,94607.23,0.033,7,10,0,大學,已婚,全職,自有,購屋,2024-10-11 22:00:00
49,65199.08,598,175659.25,0.253,9,9,0,研究所,離婚,全職,自有,債務整合,2024-10-11 23:00:00
38,36114.23,669,173128.59,0.32,4,12,0,高中,已婚,全職,與家人同住,購屋,2024-10-12 00:00:00
32,81246.16,802,215830.12,0.574,5,12,0,高中,已婚,全職,自有,其他,2024-10-12 01:00:00
46,86638.52,548,172960.53,0.418,2,7,0,專科,已婚,全職,自有,教育,2024-10-12 02:00:00
30,43886.71,605,43203.22,0.015,7,8,1,大學,離婚,兼職,租賃,購屋,2024-10-12 03:00:00
31,80571.31,752,199027.57,0.531,3,13,1,專科,單身,全職,租賃,購車,2024-10-12 04:00:00
28,51198.82,575,137441.02,0.148,2,11,2,研究所,單身,全職,租賃,購屋,2024-10-12 05:00:00
21,46711.63,820,222338.63,0.196,2,5,0,高中,單身,全職,與家人同住,購車,2024-10-12 06:00:00
41,22109.11,668,161617.19,0.222,2,9,0,高中,已婚,全職,自有,購車,2024-10-12 07:00:00
35,101832.12,694,183107.46,0.111,3,10,1,研究所,已婚,全職,自有,教育,2024-10-12 08:00:00
40,67419.44,696,191737.51,0.117,5,5,2,大學,離婚,全職,自有,購車,2024-10-12 09:00:00
39,51039.32,657,109888.73,0.688,6,15,0,大學,已婚,退休,與家人同住,其他,2024-10-12 10:00:00
51,53316.0,757,186518.27,0.329,5,9,0,專科,已婚,全職,租賃,購屋,2024-10-12 11:00:00
47,63627.4,603,169660.05,0.315,0,6,0,專科,已婚,兼職,自有,購屋,2024-10-12 12:00:00
31,63019.4,651,185103.37,0.155,4,10,2,高中,離婚,全職,自有,教育,2024-10-12 13:00:00
34,89959.06,680,157837.97,0.21,6,7,1,研究所,已婚,全職,自有,購車,2024-10-12 14:00:00
31,38730.89,649,126321.87,0.351,3,8,1,大學,單身,全職,租賃,購屋,2024-10-12 15:00:00
33,72608.92,570,92285.56,0.359,2,8,1,大學,單身,自僱,租賃,債務整合,2024-10-12 16:00:00
39,61185.24,705,147097.86,0.391,6,10,1,高中,已婚,全職,自有,教育,2024-10-12 17:00:00
41,30095.77,658,190754.74,0.269,6,8,1,高中,單身,兼職,自有,購車,2024-10-12 18:00:00
48,98183.88,658,147403.44,0.27,9,9,1,高中,已婚,兼職,租賃,債務整合,2024-10-12 19:00:00
48,40328.11,814,173042.28,0.362,6,11,1,大學,已婚,全職,自有,債務整合,2024-10-12 20:00:00
34,40379.69,717,10000.0,0.167,3,7,0,高中,單身,全職,自有,購屋,2024-10-12 21:00:00
28,43375.78,631,202775.11,0.558,5,6,1,專科,已婚,自僱,租賃,購車,2024-10-12 22:00:00
37,46457.56,663,187825.59,0.255,5,5,0,高中,已婚,全職,自有,債務整合,2024-10-12 23:00:00
30,42466.27,626,167326.65,0.312,4,4,2,專科,已婚,全職,自有,購屋,2024-10-13 00:00:00
42,50586.97,627,209059.09,0.128,5,10,0,專科,單身,全職,自有,購屋,2024-10-13 01:00:00
47,73061.65,622,157425.73,0.572,2,10,0,高中,已婚,全職,自有,購屋,2024-10-13 02:00:00
41,63133.36,685,200228.38,0.078,3,8,1,專科,已婚,兼職,自有,購屋,2024-10-13 03:00:00
37,40546.68,622,148196.77,0.134,5,8,1,高中,已婚,全職,租賃,購車,2024-10-13 04:00:00
40,71897.1,602,129213.59,0.488,4,6,0,大學,單身,兼職,與家人同住,教育,2024-10-13 05:00:00
33,109660.82,574,162919.79,0.127,1,7,0,研究所,單身,自僱,與家人同住,購車,2024-10-13 06:00:00
27,53567.88,695,90917.57,0.288,2,15,0,大學,單身,全職,自有,購屋,2024-10-13 07:00:00
39,57110.36,704,207920.13,0.518,13,8,0,專科,離婚,兼職,自有,債務整合,2024-10-13 08:00:00
48,52054.76,655,207842.41,0.392,6,12,0,大學,已婚,全職,自有,購屋,2024-10-13 09:00:00
30,41502.23,712,241245.21,0.297,2,7,1,高中,已婚,全職,租賃,購車,2024-10-13 10:00:00
31,20000.0,554,145976.39,0.074,4,6,2,專科,單身,全職,自有,購屋,2024-10-13 11:00:00
43,53737.71,572,158030.06,0.723,13,9,2,專科,已婚,全職,自有,購車,2024-10-13 12:00:00
34,118141.76,711,157762.55,0.207,7,11,2,高中,已婚,全職,自有,購屋,2024-10-13 13:00:00
34,70497.52,716,130703.87,0.058,3,9,0,研究所,已婚,全職,與家人同住,購屋,2024-10-13 14:00:00
28,36562.46,646,161940.97,0.329,6,6,1,大學,單身,自僱,租賃,其他,2024-10-13 15:00:00
40,94338.01,718,165385.36,0.058,2,11,1,研究所,已婚,全職,自有,教育,2024-10-13 16:00:00
33,56165.84,709,23530.53,0.246,5,10,0,專科,單身,全職,自有,債務整合,2024-10-13 17:00:00
20,93590.72,781,100214.08,0.064,4,13,0,研究所,已婚,全職,自有,購車,2024-10-13 18:00:00
40,67954.89,630,201845.26,0.26,6,8,0,大學,單身,兼職,租賃,購車,2024-10-13 19:00:00
42,54917.16,657,163832.9,0.302,3,6,2,專科,單身,全職,與家人同住,其他,2024-10-13 20:00:00
32,62404.71,691,58393.67,0.269,2,2,2,大學,已婚,全職,租賃,購車,2024-10-13 21:00:00
44,90402.14,732,99925.93,0.526,4,13,2,大學,已婚,全職,租賃,購屋,2024-10-13 22:00:00
22,57162.8,558,153301.46,0.228,5,8,0,大學,單身,全職,租賃,購車,2024-10-13 23:00:00
26,89225.63,695,107462.88,0.475,6,5,2,大學,單身,全職,租賃,購屋,2024-10-14 00:00:00
30,70336.38,692,178139.65,0.238,4,9,0,專科,單身,全職,租賃,其他,2024-10-14 01:00:00
35,78255.48,645,171235.88,0.488,4,7,4,大學,已婚,全職,與家人同住,購屋,2024-10-14 02:00:00
38,74137.26,799,177194.22,0.508,2,3,0,大學,已婚,全職,租賃,債務整合,2024-10-14 03:00:00
30,54705.37,681,153729.34,0.216,6,12,1,高中,單身,全職,租賃,購屋,2024-10-14 04:00:00
41,86448.69,657,146913.1,0.487,6,7,0,專科,單身,兼職,租賃,購屋,2024-10-14 05:00:00
29,69214.2,756,236495.38,0.48,5,7,2,高中,已婚,全職,與家人同住,購屋,2024-10-14 06:00:00
18,64621.71,665,105029.76,0.029,6,6,1,研究所,單身,全職,租賃,購屋,2024-10-14 07:00:00
21,44198.23,683,10000.0,0.471,4,8,0,研究所,已婚,全職,自有,購屋,2024-10-14 08:00:00
51,98169.32,678,63107.76,0.117,5,6,2,研究所,已婚,全職,與家人同住,購屋,2024-10-14 09:00:00
27,28788.45,757,107780.4,0.131,6,10,0,大學,已婚,全職,自有,購屋,2024-10-14 10:00:00
29,43434.24,647,246969.19,0.4,6,7,1,大學,已婚,全職,自有,教育,2024-10-14 11:00:00
20,45726.78,633,195365.63,0.255,2,7,2,研究所,已婚,全職,自有,購車,2024-10-14 12:00:00
40,100361.29,609,90036.82,0.301,6,6,2,研究所,已婚,全職,自有,教育,2024-10-14 13:00:00
30,69338.29,669,104224.31,0.125,5,4,0,大學,已婚,全職,租賃,購車,2024-10-14 14:00:00
34,65926.4,685,170372.26,0.311,8,4,2,高中,已婚,全職,與家人同住,債務整合,2024-10-14 15:00:00
33,84388.14,664,140427.93,0.2,3,5,1,研究所,已婚,自僱,自有,購屋,2024-10-14 16:00:00
18,63180.5,653,88497.73,0.302,6,8,2,大學,已婚,全職,自有,購車,2024-10-14 17:00:00
29,93066.39,653,86867.91,0.082,4,9,0,專科,離婚,全職,自有,購屋,2024-10-14 18:00:00
47,33028.81,770,105921.56,0.285,2,8,0,大學,單身,自僱,自有,其他,2024-10-14 19:00:00
36,111296.42,658,95567.19,0.282,5,8,2,研究所,單身,全職,與家人同住,購車,2024-10-14 20:00:00
18,58048.9,562,107720.32,0.534,5,4,1,大學,已婚,兼職,租賃,債務整合,2024-10-14 21:00:00
33,94792.62,726,157283.18,0.291,6,4,0,高中,已婚,全職,自有,債務整合,2024-10-14 22:00:00
30,70455.4,789,158790.28,0.366,5,5,1,高中,已婚,自僱,自有,購屋,2024-10-14 23:00:00
31,79224.23,719,49053.04,0.456,2,6,1,高中,單身,全職,租賃,購車,2024-10-15 00:00:00
29,66950.13,708,146793.98,0.011,2,9,2,大學,單身,退休,自有,購車,2024-10-15 01:00:00
29,40339.8,734,115817.91,0.17,4,8,0,高中,已婚,全職,租賃,債務整合,2024-10-15 02:00:00
33,61422.31,642,166328.63,0.655,1,5,4,大學,已婚,全職,與家人同住,購屋,2024-10-15 03:00:00
28,61565.08,631,196142.15,0.172,6,6,2,專科,已婚,兼職,與家人同住,債務整合,2024-10-15 04:00:00
43,72559.92,679,177563.39,0.358,2,8,1,專科,已婚,全職,自有,購屋,2024-10-15 05:00:00
28,73555.63,736,86699.87,0.344,4,7,0,大學,已婚,退休,與家人同住,購車,2024-10-15 06:00:00
23,81411.53,678,156930.8,0.097,5,8,1,高中,單身,全職,租賃,債務整合,2024-10-15 07:00:00
46,71940.18,632,200758.14,0.294,1,13,3,大學,已婚,兼職,租賃,購屋,2024-10-15 08:00:00
30,58191.58,666,124347.83,0.449,7,3,0,專科,已婚,全職,租賃,購屋,2024-10-15 09:00:00
31,42344.09,739,10000.0,0.146,2,10,1,高中,已婚,全職,自有,購屋,2024-10-15 10:00:00
18,75312.79,703,187782.2,0.299,3,11,0,專科,離婚,全職,租賃,購屋,2024-10-15 11:00:00
18,36365.92,687,88124.07,0.077,5,7,2,大學,離婚,全職,自有,購車,2024-10-15 12:00:00
34,68813.16,614,217757.63,0.128,8,8,0,大學,已婚,全職,租賃,債務整合,2024-10-15 13:00:00
40,80866.52,673,131578.38,0.377,2,3,2,高中,已婚,全職,與家人同住,教育,2024-10-15 14:00:00
47,89056.82,613,201152.23,0.175,4,7,1,研究所,單身,全職,自有,債務整合,2024-10-15 15:00:00
33,43343.29,597,99454.94,0.302,6,7,3,高中,已婚,兼職,自有,購屋,2024-10-15 16:00:00
35,56969.48,617,132755.09,0.322,4,3,0,大學,已婚,全職,自有,購屋,2024-10-15 17:00:00
29,60924.9,727,173416.45,0.789,6,9,1,專科,已婚,全職,自有,購車,2024-10-15 18:00:00
41,59492.42,700,210109.34,0.363,5,9,1,大學,離婚,全職,自有,購屋,2024-10-15 19:00:00
37,66559.78,677,171404.78,0.29,7,17,1,大學,已婚,全職,租賃,教育,2024-10-15 20:00:00
28,75839.66,621,164982.77,0.049,8,9,1,高中,單身,全職,自有,其他,2024-10-15 21:00:00
30,53943.52,657,167039.8,0.069,5,5,0,大學,已婚,全職,與家人同住,教育,2024-10-15 22:00:00
21,73131.01,696,90002.79,0.668,6,7,0,高中,已婚,退休,自有,其他,2024-10-15 23:00:00
29,70452.34,629,194981.39,0.162,5,12,0,大學,已婚,全職,租賃,其他,2024-10-16 00:00:00
38,78544.71,662,32841.02,0.279,3,5,0,專科,已婚,全職,自有,購屋,2024-10-16 01:00:00
38,52237.5,675,173499.59,0.086,2,7,0,專科,單身,自僱,自有,購車,2024-10-16 02:00:00
26,64384.63,769,54415.76,0.306,0,14,1,高中,已婚,退休,租賃,教育,2024-10-16 03:00:00
20,51567.05,737,151273.42,0.539,7,3,1,大學,單身,自僱,自有,購車,2024-10-16 04:00:00
32,57177.77,792,130769.17,0.363,4,8,3,專科,已婚,全職,租賃,購車,2024-10-16 05:00:00
58,50709.15,644,129089.73,0.191,5,8,2,大學,單身,全職,租賃,購屋,2024-10-16 06:00:00
38,45789.54,713,167709.58,0.405,2,7,0,高中,離婚,自僱,租賃,購車,2024-10-16 07:00:00
23,89494.01,713,145428.72,0.133,5,9,0,大學,離婚,退休,自有,購屋,2024-10-16 08:00:00
31,69724.29,745,174811.08,0.381,2,4,2,大學,單身,全職,自有,購屋,2024-10-16 09:00:00
26,40307.43,780,183521.69,0.094,2,6,1,高中,單身,自僱,自有,購屋,2024-10-16 10:00:00
38,57371.29,616,10271.99,0.198,3,8,1,大學,單身,自僱,租賃,購屋,2024-10-16 11:00:00
22,40686.38,645,231401.77,0.368,5,7,0,大學,單身,全職,自有,購屋,2024-10-16 12:00:00
43,61719.1,583,92928.61,0.431,6,6,0,高中,離婚,兼職,租賃,購車,2024-10-16 13:00:00
34,55305.94,726,167689.27,0.294,7,9,0,高中,已婚,自僱,租賃,購車,2024-10-16 14:00:00
34,62970.89,628,195004.36,0.601,7,4,2,高中,單身,全職,租賃,購屋,2024-10-16 15:00:00
24,22547.89,632,183980.92,0.25,6,9,0,專科,離婚,全職,租賃,購車,2024-10-16 16:00:00
27,27087.89,710,197152.33,0.197,2,3,3,專科,已婚,全職,與家人同住,購屋,2024-10-16 17:00:00
18,57377.18,592,89338.84,0.207,6,8,0,高中,離婚,全職,自有,債務整合,2024-10-16 18:00:00
34,98439.21,604,145487.61,0.137,6,10,0,研究所,已婚,自僱,自有,購車,2024-10-16 19:00:00
45,61548.74,647,187256.93,0.399,5,10,0,大學,已婚,全職,與家人同住,購屋,2024-10-16 20:00:00
27,44694.01,681,132967.15,0.377,6,8,1,高中,單身,自僱,自有,購屋,2024-10-16 21:00:00
33,42021.62,659,192726.93,0.35,3,5,2,大學,單身,全職,租賃,教育,2024-10-16 22:00:00
27,84865.32,690,169400.51,0.378,10,10,1,專科,已婚,兼職,與家人同住,購車,2024-10-16 23:00:00
26,41194.28,746,153791.44,0.493,4,7,2,專科,已婚,全職,租賃,購車,2024-10-17 00:00:00
25,65396.86,713,202542.15,0.302,11,9,0,高中,已婚,全職,與家人同住,購車,2024-10-17 01:00:00
42,35972.98,642,54111.1,0.215,5,5,0,專科,離婚,全職,自有,教育,2024-10-17 02:00:00
33,54629.24,643,63908.76,0.565,2,3,3,高中,離婚,全職,租賃,其他,2024-10-17 03:00:00
24,76768.73,711,182311.52,0.213,7,7,1,大學,已婚,全職,自有,教育,2024-10-17 04:00:00
40,33083.21,666,145946.28,0.312,5,7,0,專科,已婚,全職,租賃,購屋,2024-10-17 05:00:00
23,43835.76,744,141923.86,0.094,3,11,1,專科,單身,自僱,租賃,購車,2024-10-17 06:00:00
37,81748.26,712,141889.39,0.793,6,10,1,大學,離婚,全職,租賃,購屋,2024-10-17 07:00:00
33,86786.66,611,212086.56,0.384,4,14,0,大學,離婚,全職,與家人同住,購屋,2024-10-17 08:00:00
44,82333.92,709,126807.38,0.171,10,9,0,大學,離婚,全職,自有,教育,2024-10-17 09:00:00
36,67849.19,674,163855.96,0.32,6,8,2,大學,單身,全職,自有,購屋,2024-10-17 10:00:00
38,24736.21,692,164994.9,0.152,3,13,0,大學,已婚,退休,自有,教育,2024-10-17 11:00:00
31,57755.88,602,204204.83,0.159,5,12,2,研究所,已婚,全職,與家人同住,購車,2024-10-17 12:00:00
39,68990.73,598,162427.28,0.464,4,7,1,大學,已婚,兼職,自有,購車,2024-10-17 13:00:00
31,49411.08,773,170233.36,0.096,6,5,0,研究所,單身,全職,自有,債務整合,2024-10-17 14:00:00
38,49437.38,632,86988.35,0.354,5,5,0,研究所,已婚,全職,租賃,債務整合,2024-10-17 15:00:00
39,84025.7,682,90068.93,0.084,7,10,1,高中,單身,全職,租賃,購屋,2024-10-17 16:00:00
54,41002.48,563,104714.97,0.248,8,11,0,大學,已婚,全職,自有,債務整合,2024-10-17 17:00:00
18,91955.89,708,136876.0,0.351,5,15,1,大學,已婚,兼職,租賃,購車,2024-10-17 18:00:00
27,95806.71,576,111137.43,0.245,3,14,0,研究所,離婚,全職,自有,購車,2024-10-17 19:00:00
19,72189.19,674,145277.93,0.4,7,6,1,專科,已婚,全職,自有,購屋,2024-10-17 20:00:00
25,60331.04,691,135123.08,0.178,5,7,0,專科,已婚,全職,自有,債務整合,2024-10-17 21:00:00
37,108918.07,670,40271.39,0.131,5,7,0,高中,單身,全職,自有,債務整合,2024-10-17 22:00:00
35,69758.54,716,130570.42,0.042,5,4,3,大學,已婚,全職,與家人同住,教育,2024-10-17 23:00:00
46,53684.95,683,112264.69,0.343,4,8,0,專科,單身,全職,自有,購屋,2024-10-18 00:00:00
42,74247.11,700,196676.66,0.285,9,2,0,研究所,已婚,全職,自有,購屋,2024-10-18 01:00:00
37,66639.83,665,173555.91,0.311,6,8,1,大學,已婚,全職,租賃,購車,2024-10-18 02:00:00
56,65877.01,680,205470.88,0.124,5,8,3,專科,單身,全職,租賃,購屋,2024-10-18 03:00:00
29,67259.84,806,209134.9,0.084,8,7,1,大學,已婚,全職,與家人同住,購屋,2024-10-18 04:00:00
44,68444.08,667,268591.34,0.154,4,5,1,大學,已婚,全職,自有,購屋,2024-10-18 05:00:00
27,70447.12,619,112008.0,0.03,6,7,1,高中,單身,全職,自有,購屋,2024-10-18 06:00:00
20,27687.17,665,181154.15,0.323,2,4,0,大學,已婚,兼職,與家人同住,其他,2024-10-18 07:00:00
29,69226.86,735,130470.85,0.49,4,3,1,高中,已婚,全職,與家人同住,債務整合,2024-10-18 08:00:00
43,83166.93,632,134670.14,0.092,4,5,1,專科,已婚,全職,自有,購屋,2024-10-18 09:00:00
29,61859.94,552,87430.76,0.425,1,13,2,大學,已婚,全職,自有,債務整合,2024-10-18 10:00:00
36,64799.84,527,105536.04,0.061,5,4,1,專科,已婚,全職,自有,購屋,2024-10-18 11:00:00
27,61687.25,682,237058.5,0.493,7,7,1,高中,單身,全職,自有,債務整合,2024-10-18 12:00:00
33,60206.66,646,140241.35,0.547,5,5,1,大學,單身,全職,租賃,購屋,2024-10-18 13:00:00
47,91285.39,739,70060.14,0.548,4,5,1,研究所,單身,全職,自有,購車,2024-10-18 14:00:00
31,60756.02,668,113048.58,0.384,7,9,3,專科,已婚,兼職,自有,購屋,2024-10-18 15:00:00
47,78738.58,766,137864.98,0.375,5,9,0,研究所,已婚,全職,自有,購車,2024-10-18 16:00:00
21,70804.82,586,93318.99,0.201,9,10,3,研究所,已婚,兼職,自有,購車,2024-10-18 17:00:00
18,44609.38,686,182823.63,0.091,4,7,0,大學,單身,自僱,自有,購屋,2024-10-18 18:00:00
22,28881.79,722,139768.61,0.449,8,12,0,高中,離婚,全職,租賃,教育,2024-10-18 19:00:00
38,55478.85,683,167869.87,0.388,2,7,3,大學,已婚,全職,自有,購車,2024-10-18 20:00:00
32,52098.48,709,63266.71,0.136,1,14,2,大學,單身,全職,租賃,購屋,2024-10-18 21:00:00
29,93432.62,715,89467.84,0.316,5,6,1,大學,已婚,全職,自有,購車,2024-10-18 22:00:00
18,70521.46,601,94499.06,0.461,2,11,2,專科,離婚,全職,自有,購屋,2024-10-18 23:00:00
22,56925.53,612,199011.57,0.261,1,6,2,大學,離婚,全職,自有,購車,2024-10-19 00:00:00
26,84113.84,685,136573.28,0.085,7,15,1,研究所,單身,全職,租賃,購車,2024-10-19 01:00:00
36,64293.71,799,167345.99,0.145,6,6,0,大學,已婚,兼職,租賃,購車,2024-10-19 02:00:00
43,77846.2,638,253860.45,0.259,2,11,0,高中,已婚,全職,租賃,購車,2024-10-19 03:00:00
27,50590.21,712,115266.77,0.578,5,10,0,大學,單身,全職,租賃,購屋,2024-10-19 04:00:00
26,73289.92,677,142152.95,0.367,6,6,1,高中,已婚,自僱,租賃,購車,2024-10-19 05:00:00
25,44338.03,708,139415.04,0.454,9,4,0,大學,已婚,兼職,自有,購屋,2024-10-19 06:00:00
46,55063.68,685,83437.56,0.381,2,5,0,大學,單身,全職,自有,購屋,2024-10-19 07:00:00
32,40484.79,632,168446.18,0.332,3,7,0,專科,已婚,全職,租賃,教育,2024-10-19 08:00:00
37,33116.1,716,102623.42,0.431,8,12,2,大學,已婚,全職,自有,購屋,2024-10-19 09:00:00
31,100517.82,710,73980.18,0.302,9,8,0,大學,單身,全職,租賃,購屋,2024-10-19 10:00:00
19,67263.76,776,10000.0,0.472,8,6,0,大學,單身,全職,與家人同住,購屋,2024-10-19 11:00:00
31,61880.96,711,152013.34,0.279,4,6,1,大學,單身,全職,與家人同住,其他,2024-10-19 12:00:00
41,48511.9,601,155412.01,0.363,2,13,1,高中,已婚,全職,與家人同住,購屋,2024-10-19 13:00:00
31,81197.12,751,184838.08,0.652,7,11,2,專科,單身,全職,與家人同住,債務整合,2024-10-19 14:00:00
31,66658.38,727,223888.03,0.167,7,5,3,大學,已婚,全職,自有,購車,2024-10-19 15:00:00
19,56581.48,704,145703.99,0.131,10,5,2,高中,已婚,全職,自有,購車,2024-10-19 16:00:00
50,36252.61,761,147636.02,0.107,7,10,0,大學,單身,全職,租賃,購車,2024-10-19 17:00:00
34,109155.06,582,61047.25,0.395,6,11,0,研究所,已婚,兼職,自有,購車,2024-10-19 18:00:00
46,58221.61,769,251382.63,0.38,3,15,1,大學,離婚,兼職,自有,購車,2024-10-19 19:00:00
30,46527.13,696,10000.0,0.329,5,7,1,大學,已婚,全職,租賃,購屋,2024-10-19 20:00:00
41,55577.51,738,139224.64,0.465,5,4,1,高中,單身,全職,自有,債務整合,2024-10-19 21:00:00
36,93271.87,648,228253.67,0.45,6,6,0,大學,已婚,全職,租賃,教育,2024-10-19 22:00:00
41,80801.5,593,122801.78,0.174,4,10,0,高中,已婚,全職,自有,其他,2024-10-19 23:00:00
59,53461.8,671,80299.0,0.381,5,10,1,大學,已婚,自僱,自有,債務整合,2024-10-20 00:00:00
36,113198.52,705,179841.73,0.266,10,6,0,高中,已婚,兼職,與家人同住,購屋,2024-10-20 01:00:00
32,63946.58,600,242036.05,0.566,8,6,1,高中,單身,兼職,租賃,購屋,2024-10-20 02:00:00
41,30691.08,715,269771.68,0.365,2,7,0,大學,單身,自僱,租賃,購車,2024-10-20 03:00:00
26,61448.51,701,99026.38,0.658,6,7,1,高中,已婚,全職,與家人同住,購屋,2024-10-20 04:00:00
26,49931.72,771,174265.46,0.165,3,8,0,高中,離婚,全職,自有,購屋,2024-10-20 05:00:00
34,94377.66,683,210823.79,0.441,2,11,0,研究所,離婚,自僱,自有,購屋,2024-10-20 06:00:00
35,59696.49,757,180407.78,0.684,7,8,1,專科,單身,全職,自有,購屋,2024-10-20 07:00:00
54,61138.97,682,174920.34,0.471,10,8,1,研究所,已婚,自僱,自有,購屋,2024-10-20 08:00:00
23,70151.74,690,122079.47,0.519,4,9,2,高中,單身,自僱,租賃,購車,2024-10-20 09:00:00
35,39912.65,722,132119.33,0.306,6,9,1,研究所,已婚,全職,租賃,其他,2024-10-20 10:00:00
36,64568.28,691,121491.01,0.375,1,7,0,高中,已婚,自僱,自有,購屋,2024-10-20 11:00:00
24,107083.86,653,79674.11,0.458,2,10,0,高中,離婚,全職,與家人同住,購屋,2024-10-20 12:00:00
40,82917.57,609,98492.47,0.356,4,8,0,專科,離婚,全職,租賃,其他,2024-10-20 13:00:00
41,36710.76,627,104476.99,0.144,5,5,2,專科,單身,兼職,租賃,購車,2024-10-20 14:00:00
36,89653.67,712,196056.91,0.132,4,8,0,高中,已婚,全職,租賃,購車,2024-10-20 15:00:00
43,62814.94,702,179439.89,0.73,8,11,1,大學,已婚,全職,自有,購屋,2024-10-20 16:00:00
19,47250.41,756,137060.35,0.393,8,7,0,大學,單身,全職,自有,購屋,2024-10-20 17:00:00
44,61559.93,677,119834.35,0.155,3,7,2,大學,單身,兼職,與家人同住,購車,2024-10-20 18:00:00
25,82345.57,718,33777.47,0.164,7,3,0,大學,單身,自僱,自有,購屋,2024-10-20 19:00:00
18,49544.54,731,131437.01,0.225,3,10,1,大學,已婚,兼職,與家人同住,債務整合,2024-10-20 20:00:00
36,29823.55,596,158548.7,0.425,3,7,0,高中,已婚,全職,租賃,購車,2024-10-20 21:00:00
18,42737.24,619,257035.16,0.137,6,6,0,專科,已婚,兼職,與家人同住,其他,2024-10-20 22:00:00
35,61684.93,742,200453.01,0.406,5,6,1,大學,已婚,自僱,自有,教育,2024-10-20 23:00:00
40,41031.54,625,152358.17,0.154,9,11,4,高中,已婚,全職,租賃,購屋,2024-10-21 00:00:00
20,63305.53,638,147612.12,0.125,5,7,1,大學,單身,自僱,租賃,購車,2024-10-21 01:00:00
25,52154.91,719,91914.51,0.06,8,10,1,高中,單身,自僱,自有,購屋,2024-10-21 02:00:00
38,36374.84,598,161597.96,0.348,5,6,1,專科,已婚,全職,租賃,債務整合,2024-10-21 03:00:00
26,70410.35,617,161472.57,0.031,4,7,1,大學,已婚,自僱,租賃,購屋,2024-10-21 04:00:00
22,69624.18,674,162747.42,0.194,7,7,0,高中,單身,全職,自有,購車,2024-10-21 05:00:00
31,66223.71,637,103013.37,0.214,5,4,3,高中,已婚,全職,租賃,債務整合,2024-10-21 06:00:00
45,24362.61,582,234863.0,0.302,7,7,1,專科,已婚,全職,自有,購屋,2024-10-21 07:00:00
49,47228.26,673,244769.42,0.29,2,11,1,研究所,已婚,全職,與家人同住,購車,2024-10-21 08:00:00
24,73212.64,708,147291.18,0.246,4,7,1,大學,已婚,自僱,與家人同住,教育,2024-10-21 09:00:00
44,54409.22,614,188937.82,0.264,7,8,2,大學,已婚,兼職,自有,購屋,2024-10-21 10:00:00
45,74873.31,667,68535.81,0.466,2,6,0,大學,單身,全職,自有,購屋,2024-10-21 11:00:00
53,41019.88,753,85311.51,0.111,7,6,0,大學,已婚,兼職,租賃,購屋,2024-10-21 12:00:00
32,38941.53,706,178408.17,0.087,5,10,1,專科,單身,兼職,租賃,教育,2024-10-21 13:00:00
44,49512.59,619,176861.19,0.282,6,2,0,大學,單身,全職,租賃,購屋,2024-10-21 14:00:00
36,77591.72,747,177744.34,0.224,8,6,2,研究所,已婚,全職,租賃,其他,2024-10-21 15:00:00
27,68981.94,707,150166.3,0.126,7,8,0,專科,單身,全職,自有,購屋,2024-10-21 16:00:00
39,63038.1,661,188628.8,0.527,6,12,0,專科,單身,兼職,自有,購車,2024-10-21 17:00:00
18,69761.79,716,98279.58,0.158,5,12,1,高中,已婚,自僱,租賃,購屋,2024-10-21 18:00:00
45,69901.76,636,134601.11,0.269,3,8,1,高中,已婚,全職,自有,債務整合,2024-10-21 19:00:00
50,47156.4,676,249975.38,0.36,3,6,0,大學,已婚,全職,與家人同住,購屋,2024-10-21 20:00:00
40,84573.58,681,140784.53,0.449,6,9,0,大學,單身,全職,租賃,購車,2024-10-21 21:00:00
31,48257.22,747,203830.42,0.204,7,6,2,大學,已婚,全職,租賃,其他,2024-10-21 22:00:00
31,40419.02,616,136324.55,0.243,4,9,0,高中,已婚,全職,自有,購車,2024-10-21 23:00:00
48,65939.52,711,163375.86,0.204,6,5,0,大學,已婚,全職,租賃,購車,2024-10-22 00:00:00
21,54462.1,669,204425.32,0.182,7,3,0,專科,離婚,自僱,自有,債務整合,2024-10-22 01:00:00
